insee_origine,insee_destination
01359,01356
01360,01419
01360,01288
01360,01104
01361,01088
01361,01047
01361,01390
01361,01224
01361,01378
01361,01032
01361,01290
01362,01005
01362,01261
01362,01105
01362,01322
01362,01318
01363,01199
01363,01002
01363,01007
01363,01304
01364,01230
01364,01367
01364,01196
01364,01236
01364,01040
01364,01352
01364,01094
01364,01406
01365,01025
01365,01025
01365,01343
01365,01291
01365,01046
01365,01203
01365,01306
01365,01134
01365,01332
01366,01213
01366,01202
01366,01390
01366,01099
01367,01230
01367,01212
01367,01196
01367,01364
01368,01457
01368,01412
01368,01188
01368,01334
01368,01046
01369,01195
01369,01072
01369,01254
01369,01053
01370,01320
01370,01134
01370,01179
01370,71270
01371,01045
01371,01120
01371,01262
01371,01333
01371,01261
01371,01207
01372,01022
01372,01073
01372,01141
01372,01452
01372,01036
01372,01036
01373,01307
01373,01269
01373,01274
01373,01060
01373,01101
01373,01228
01373,01293
01373,01267
01373,01063
01374,01197
01374,01324
01374,01245
01374,01273
01374,01151
01374,01425
01374,01069
01374,01422
01375,01229
01375,01130
01375,01130
01375,01024
01375,01301
01375,01140
01375,01346
01375,01266
01376,01043
01376,69282
01376,01249
01376,01424
01378,01361
01378,01224
01378,38011
01378,38557
01378,01027
01378,01032
01379,01089
01379,01213
01379,01099
01379,01450
01379,01092
01379,01449
01380,71558
01380,01124
01380,01212
01380,01230
01380,01128
01380,01139
01381,01211
01381,01145
01381,01090
01381,01074
01381,01299
01381,01235
01381,01383
01382,01052
01382,01207
01382,01005
01382,01446
01382,01389
01383,01336
01383,01405
01383,01211
01383,01381
01383,01235
01383,01359
01383,01335
01384,01277
01384,01279
01384,01017
01384,01013
01384,01111
01384,01107
01384,01421
01384,01004
01384,01007
01384,01002
01385,01344
01385,01289
01385,01336
01385,01264
01385,01065
01386,01421
01386,01411
01386,01396
01386,38539
01386,01202
01386,01431
01387,01236
01387,01346
01387,01025
01387,01144
01388,71373
01388,01433
01388,01128
01388,01230
01388,01406
01388,01094
01388,01437
01389,01028
01389,01319
01389,01393
01389,01052
01389,01382
01389,01446
01389,01165
01389,01083
01390,01366
01390,01202
01390,38026
01390,38190
01390,38535
01390,01224
01390,01361
01390,01047
01390,01099
01391,39209
01391,39209
01391,39485
01391,39069
01391,01127
01391,01432
01391,01445
01391,01108
01392,01148
01392,01283
01392,01171
01392,01192
01392,01240
01392,39530
01392,39158
01393,01328
01393,01085
01393,01052
01393,01389
01393,01319
01393,01093
01396,01411
01396,01444
01396,38320
01396,38539
01396,01386
01397,01180
01397,01435
01397,01071
01398,01005
01398,01318
01398,01423
01398,01250
01398,01021
01398,01446
01399,01071
01399,01435
01399,01281
01399,01313
01399,01103
01399,01153
01400,01219
01400,01233
01400,01216
01400,01064
01400,01255
01400,01037
01401,01135
01401,01354
01401,01419
01401,01210
01402,71366
01402,71373
01402,01437
01402,01016
01402,71195
01402,71576
01402,71549
01403,01444
01403,01037
01403,01255
01403,38054
01403,38247
01404,01051
01404,01214
01404,01077
01404,01303
01404,01184
01405,01289
01405,01211
01405,01383
01405,01336
01406,01388
01406,01230
01406,01364
01406,01094
01407,74269
01407,73180
01407,01010
01407,01118
01408,01095
01408,01125
01408,01177
01408,01447
01408,01150
01408,01426
01408,01426
01408,01095
01409,01215
01409,01215
01409,01082
01409,01118
01409,01059
01409,01453
01409,01079
01409,01036
01409,01221
01409,01330
01409,01187
01410,01240
01410,01192
01410,01267
01410,01214
01410,01051
01411,01107
01411,01111
01411,01037
01411,01444
01411,01396
01411,01386
01411,01431
01411,01421
01412,01368
01412,01457
01412,01272
01412,01093
01412,01001
01412,01188
01413,74130
01413,74055
01413,01082
01413,01215
01413,01189
01414,01221
01414,01079
01414,01036
01414,01417
01414,01185
01414,01122
01415,01097
01415,01453
01415,01039
01415,01073
01415,01022
01415,01036
01415,01442
01416,01076
01416,01185
01416,01185
01416,01186
01416,01066
01416,01013
01416,01017
01416,01155
01417,01122
01417,01414
01417,01036
01417,01036
01417,01452
01417,01019
01417,01311
01417,01186
01417,01185
01418,01049
01418,01276
01418,69279
01418,69282
01418,01043
01419,01401
01419,01354
01419,01360
01419,01104
01419,01210
01420,01348
01420,69077
01421,01384
01421,01107
01421,01411
01421,01386
01421,01431
01421,01041
01421,01004
01422,01321
01422,01197
01422,01374
01422,01069
01422,01254
01423,01398
01423,01318
01423,01322
01423,01250
01423,01021
01424,01262
01424,01049
01424,01043
01424,01376
01424,01249
01424,01248
01425,01069
01425,01374
01425,01151
01425,01145
01425,01211
01426,01127
01426,01137
01426,01095
01426,01095
01426,01408
01426,01150
01426,01241
01426,01350
01426,39069
01426,39485
01426,01095
01426,01095
01426,01408
01426,01150
01426,01241
01426,01350
01426,01127
01427,01347
01427,01322
01427,69163
01427,69005
01427,01339
01428,01351
01428,01028
01428,01083
01428,01295
01429,01301
01429,01259
01429,01264
01429,01096
01429,01246
01430,01304
01430,01007
01430,01314
01430,01449
01430,01151
01431,01041
01431,01421
01431,01411
01431,01386
01431,01202
01431,01213
01431,01008
01432,01127
01432,01445
01432,01391
01433,01139
01433,01128
01433,01388
01433,71373
01434,01074
01434,01129
01434,01325
01434,01198
01434,01045
01434,01443
01434,01299
01435,01397
01435,01281
01435,01399
01435,01071
01436,01143
01436,01180
01436,01173
01436,01247
01437,71373
01437,01388
01437,01094
01437,01016
01437,01402
01439,01023
01439,01231
01439,01159
01439,71270
01439,71497
01439,71511
01439,71432
01439,71448
01441,01112
01441,01101
01441,01060
01441,01080
01441,01119
01441,01282
01441,01206
01441,01191
01441,01068
01441,01200
01441,01228
01442,01079
01442,01453
01442,01453
01442,01097
01442,01415
01442,01022
01442,01036
01443,01235
01443,01299
01443,01434
01443,01045
01443,01207
01443,01052
01443,01085
01444,01037
01444,01403
01444,38247
01444,38320
01444,01396
01444,01411
01445,01108
01445,01391
01445,01432
01445,01127
01445,01350
01445,01038
01445,01232
01445,01296
01446,01389
01446,01382
01446,01005
01446,01398
01446,01021
01446,01075
01446,01165
01447,01408
01447,01177
01447,01184
01447,01245
01447,01048
01447,01317
01447,01150
01448,01091
01448,01033
01448,01033
01448,01044
01448,01187
01448,01187
01448,01176
01449,01151
01449,01430
01449,01314
01449,01089
01449,01379
01449,01092
01449,01074
01449,01090
01449,01145
01450,01092
01450,01379
01450,01099
01450,01244
01450,01325
01450,01129
01451,01232
01451,01350
01451,01195
01451,01053
01451,01344
01451,01301
01451,01024
01452,01036
01452,01036
01452,01372
01452,01141
01452,01098
01452,01316
01452,01100
01452,01329
01452,01019
01452,01417
01452,01185
01453,01118
01453,01010
01453,01138
01453,01039
01453,01415
01453,01442
01453,01036
01453,01079
01453,01187
01453,01409
01453,01218
01453,01010
01453,01138
01453,01097
01453,01442
01453,01036
01453,01079
01454,01286
01454,01286
01454,01271
01454,73330
01454,73028
01454,01061
01454,01034
01456,01162
01456,01234
01456,01073
01457,01246
01457,01096
01457,01084
01457,01272
01457,01412
01457,01368
01457,01046
01457,01291
02001,02566
02001,02173
02001,02086
02001,02456
02001,02461
02001,02542
02002,02473
02002,02017
02002,02260
02002,02304
02002,02746
02003,02487
02003,02714
02003,02195
02003,02711
02003,02154
02003,02012
02003,02663
02003,02089
02003,02780
02003,02131
02004,02801
02004,02160
02004,02513
02004,02737
02005,02761
02005,02076
02005,02572
02005,51051
02005,51171
02005,51171
02005,02211
02006,02358
02006,02757
02006,02563
02006,02511
02006,02293
02006,02703
02007,02696
02007,02072
02007,02215
02007,02033
02008,02174
02008,02589
02008,02311
02008,02577
02008,02758
02008,02148
02008,02698
02008,02766
02009,02075
02009,02717
02009,02124
02009,02532
02009,02149
02009,02756
02010,02602
02010,02766
02010,02698
02010,02537
02010,02400
02010,02768
02011,02326
02011,02598
02011,02667
02011,02267
02011,02254
02011,02415
02011,02672
02011,02514
02011,02643
02012,02003
02012,02154
02012,02663
02013,02454
02013,02626
02013,02360
02013,02360
02013,02399
02013,02349
02013,02676
02013,02720
02014,02300
02014,02059
02014,02716
02014,02049
02014,02719
02014,02212
02014,02738
02014,02738
02015,02192
02015,02557
02015,02302
02016,02165
02016,02074
02016,02262
02016,02059
02016,02304
02017,02640
02017,02560
02017,02222
02017,02788
02017,02260
02017,02002
02017,02473
02017,02123
02018,02834
02018,02434
02018,02602
02018,02768
02018,02406
02018,02632
02018,02111
02018,02733
02018,02153
02018,02153
02018,02499
02018,02478
02018,02602
02018,02768
02018,02406
02018,02632
02018,02111
02018,02834
02019,02694
02019,02315
02019,02546
02019,02246
02019,02570
02020,08318
02020,08420
02020,08172
02020,08030
02020,02435
02020,02031
02020,02425
02020,02831
02021,02265
02021,02586
02021,02666
02021,02181
02021,02266
02021,02526
02021,02251
02022,02249
02022,02393
02022,02427
02022,02442
02022,02699
02022,02233
02022,02082
02022,02412
02022,02533
02022,02447
02023,02538
02023,02203
02023,02119
02023,02649
02023,02241
02023,02121
02023,02580
02024,02229
02024,02033
02024,02675
02024,02102
02024,02609
02024,02501
02024,02309
02025,02710
02025,02199
02025,02694
02025,02752
02025,02367
02026,02590
02026,51175
02026,51380
02026,02325
02026,02518
02027,02517
02027,02617
02027,02180
02027,02231
02027,02638
02027,02480
02028,02697
02028,02282
02028,02587
02028,02128
02028,02408
02028,02157
02029,02382
02029,02702
02029,02296
02029,02772
02029,02060
02029,02144
02029,02785
02030,59161
02030,59624
02030,02352
02030,02776
02030,59517
02031,02020
02031,02435
02031,02522
02031,02126
02031,02388
02031,02055
02031,02425
02032,02270
02032,02117
02032,02273
02032,02604
02032,02815
02033,02229
02033,02696
02033,02007
02033,02215
02033,02675
02033,02024
02034,02093
02034,02762
02034,60032
02034,60445
02035,02313
02035,02629
02035,02403
02035,02450
02035,02361
02036,02110
02036,02152
02036,02230
02036,02763
02037,02047
02037,02046
02037,02408
02037,02080
02037,02821
02037,02180
02038,08069
02038,08069
02038,08051
02038,02642
02038,02126
02039,02516
02039,02545
02039,02248
02039,02790
02039,02745
02039,02827
02039,02468
02040,02728
02040,02401
02040,02377
02040,02670
02040,02284
02041,02719
02041,02599
02041,02086
02041,02173
02042,02186
02042,02653
02042,02098
02042,02290
02043,02236
02043,02398
02043,02087
02043,02277
02044,02391
02044,02256
02044,02535
02044,02608
02046,02787
02046,02353
02046,02493
02046,02697
02046,02157
02046,02408
02046,02037
02046,02047
02047,02048
02047,02787
02047,02046
02047,02037
02047,02180
02047,02156
02048,02338
02048,02353
02048,02787
02048,02047
02048,02156
02048,02529
02048,02261
02049,02716
02049,02680
02049,02707
02049,02333
02049,02786
02049,02318
02049,02719
02049,02014
02050,59474
02050,59061
02050,02558
02050,02103
02050,02067
02050,02308
02051,02748
02051,02595
02051,02228
02051,02389
02051,02164
02052,02619
02052,02111
02052,02632
02052,02406
02052,02395
02052,02219
02052,02333
02053,02161
02053,51085
02053,51607
02053,02590
02053,02515
02053,02209
02053,02146
02053,02669
02053,51217
02053,51298
02053,51085
02053,51607
02053,02590
02053,02515
02053,02209
02053,02146
02053,02510
02053,02645
02053,51192
02054,02771
02054,02439
02054,02597
02054,51250
02054,02817
02054,02523
02054,02179
02054,02520
02054,02581
02054,02771
02054,02439
02054,02597
02054,51250
02054,02817
02054,02695
02054,02179
02054,02520
02054,02581
02055,02425
02055,02031
02055,02388
02055,02079
02055,02470
02056,02246
02056,02546
02056,02754
02056,02362
02056,60693
02056,80144
02056,02726
02057,02709
02057,02618
02057,02112
02057,02500
02057,02635
02057,02392
02057,02291
02057,02352
02057,59624
02057,59372
02058,02235
02058,02613
02058,02171
02058,02208
02058,02250
02058,02453
02058,02252
02058,02396
02058,02764
02058,02578
02059,02746
02059,02304
02059,02016
02059,02262
02059,02716
02059,02014
02059,02300
02059,02738
02060,02144
02060,02029
02060,02772
02060,02343
02060,02327
02060,80771
02060,02402
02060,80750
02060,02747
02061,59118
02061,02769
02061,02095
02061,02618
02062,02279
02062,02297
02062,02105
02062,02443
02062,02744
02062,02428
02062,02509
02063,02539
02063,02451
02063,02374
02063,02615
02063,02065
02064,02089
02064,02706
02064,02564
02064,02226
02064,02722
02065,02352
02065,02539
02065,02063
02065,02615
02065,02614
02065,02808
02065,02370
02065,02100
02066,02756
02066,02149
02066,02532
02066,02775
02066,02446
02066,02380
02066,02287
02067,02050
02067,02103
02067,02569
02067,02308
02068,02463
02068,02823
02068,02742
02068,02468
02068,02547
02069,02666
02069,08360
02069,02743
02069,02556
02070,02563
02070,02376
02070,02503
02070,02552
02070,02322
02070,02310
02070,02511
02071,02562
02071,02326
02071,02643
02071,02795
02071,02673
02072,02349
02072,02399
02072,02215
02072,02007
02072,02696
02073,02211
02073,51171
02073,51171
02073,51664
02073,02613
02073,02803
02073,02399
02074,02651
02074,02335
02074,02680
02074,02262
02074,02016
02074,02165
02075,02483
02075,02717
02075,02009
02075,02756
02075,02387
02076,02601
02076,02572
02076,02005
02076,02761
02077,02226
02077,02564
02077,02804
02077,02799
02077,02172
02077,02607
02078,02456
02078,02686
02078,02093
02078,02140
02078,02107
02079,02470
02079,02055
02079,02388
02079,02204
02079,02391
02079,02130
02080,02037
02080,02408
02080,02151
02080,02238
02080,02821
02081,02207
02081,02145
02081,02542
02081,02139
02081,02362
02082,02022
02082,02233
02082,02127
02082,02580
02082,02665
02082,02412
02083,02305
02083,02164
02083,02166
02083,02280
02083,02203
02083,02806
02084,02221
02084,02268
02084,02818
02084,02242
02084,77331
02084,77290
02084,77401
02084,02521
02084,02465
02085,02119
02085,02280
02085,02781
02085,02168
02085,02279
02085,02356
02085,02649
02086,02173
02086,02041
02086,02599
02086,02686
02086,02456
02086,02001
02087,02043
02087,02398
02087,02767
02087,02253
02087,02736
02087,02277
02088,02501
02088,02609
02088,02178
02088,02471
02088,02573
02089,02780
02089,02003
02089,02663
02089,02706
02089,02064
02089,02722
02089,02805
02090,02693
02090,02579
02090,02662
02090,02192
02091,02439
02091,02715
02091,02479
02091,51250
02091,02597
02091,02771
02091,02439
02093,02078
02093,02686
02093,02671
02093,02762
02093,02034
02093,60445
02093,02140
02094,02328
02094,02677
02094,02223
02094,02540
02094,02187
02094,02114
02094,02347
02095,02769
02095,02358
02095,02703
02095,02334
02095,02112
02095,02618
02095,02061
02096,02727
02096,02169
02096,02283
02096,02261
02096,02529
02096,02237
02096,02591
02096,02184
02096,02491
02097,02802
02097,02264
02097,02409
02097,02690
02097,02133
02097,02200
02098,02042
02098,02653
02098,02163
02098,02290
02099,02241
02099,02356
02099,02279
02099,02509
02099,02724
02099,02411
02100,02143
02100,02352
02100,02065
02100,02370
02100,80679
02100,02417
02100,02776
02101,02136
02101,02737
02101,02689
02101,02545
02101,02194
02101,02623
02102,02024
02102,02675
02102,02215
02102,02234
02102,02235
02102,02578
02102,02178
02102,02609
02103,02050
02103,02558
02103,02286
02103,02548
02103,02298
02103,02569
02103,02067
02104,51664
02104,51171
02104,51171
02104,51077
02104,02364
02104,02656
02105,02297
02105,02168
02105,02290
02105,02443
02105,02062
02106,02530
02106,02582
02106,02252
02106,02565
02106,02811
02106,02439
02106,02797
02106,02612
02106,02531
02106,02778
02107,02456
02107,02078
02107,02140
02107,02631
02108,02497
02108,02765
02108,02661
02108,02499
02109,02567
02109,02574
02109,02404
02109,02789
02109,02321
02109,02295
02110,02120
02110,02224
02110,02432
02110,02152
02110,02036
02110,02763
02110,02167
02111,02619
02111,02834
02111,02018
02111,02018
02111,02632
02111,02052
02112,02618
02112,02095
02112,02334
02112,02500
02112,02057
02114,02347
02114,02094
02114,02187
02114,02168
02114,02781
02115,02205
02115,02583
02115,02778
02115,02531
02115,02730
02115,02577
02115,02183
02116,02369
02116,02535
02116,02801
02116,02737
02116,02136
02116,02373
02116,02740
02117,02317
02117,02752
02117,02273
02117,02032
02117,02270
02118,02829
02118,02243
02118,02198
02119,02203
02119,02280
02119,02085
02119,02649
02119,02023
02120,02255
02120,02224
02120,02110
02120,02167
02120,02620
02121,02580
02121,02023
02121,02241
02121,02507
02121,02579
02122,02238
02122,02685
02122,02329
02123,02124
02123,02640
02123,02017
02123,02473
02123,02775
02123,02532
02124,02717
02124,02640
02124,02123
02124,02532
02124,02009
02125,02185
02125,02339
02125,77129
02125,02512
02126,02031
02126,02522
02126,08069
02126,08069
02126,02038
02126,02642
02126,02586
02126,02265
02126,02388
02127,02233
02127,02699
02127,02806
02127,02203
02127,02538
02127,02580
02127,02082
02128,02028
02128,02587
02128,02177
02128,02471
02128,02158
02128,02508
02128,02824
02128,02621
02128,02408
02129,02520
02129,02179
02129,02462
02129,02427
02130,02381
02130,02684
02130,02470
02130,02079
02130,02391
02130,02405
02130,02278
02131,02828
02131,02190
02131,02487
02131,02003
02131,02780
02131,02805
02131,02722
02131,02243
02132,02238
02132,02151
02132,02489
02132,02153
02132,02153
02132,02733
02132,02680
02133,02513
02133,02200
02133,02097
02133,02690
02133,02189
02133,02448
02133,02350
02133,02274
02134,02381
02134,02278
02134,02378
02134,02574
02134,02544
02135,02312
02135,02141
02135,02418
02135,02728
02135,02284
02135,02276
02135,02188
02135,02419
02135,02558
02136,02373
02136,02116
02136,02737
